2019-04-22 20:08:49 [scrapy.utils.log] INFO: Scrapy 1.5.2 started (bot: tennislink_usta_spider)
2019-04-22 20:08:49 [scrapy.utils.log] INFO: Versions: lxml 4.3.0.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.5.1, w3lib 1.20.0, Twisted 18.9.0, Python 3.6.5 (v3.6.5:f59c0932b4, Mar 28 2018, 17:00:18) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1a  20 Nov 2018), cryptography 2.5, Platform Windows-10-10.0.17134-SP0
2019-04-22 20:08:49 [scrapy.crawler] INFO: Overridden settings: {'AUTOTHROTTLE_ENABLED': True, 'BOT_NAME': 'tennislink_usta_spider', 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'LOG_FILE': 'out.log', 'NEWSPIDER_MODULE': 'tennislink_usta_spider.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['tennislink_usta_spider.spiders']}
2019-04-22 20:08:49 [scrapy.extensions.telnet] INFO: Telnet Password: a003fa6ed976eb3a
2019-04-22 20:08:49 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'tennislink_usta_spider.middlewares.RandomUserAgent',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2019-04-22 20:08:51 [scrapy.middleware] INFO: Enabled item pipelines:
['tennislink_usta_spider.pipelines.NoSpacePipeline',
 'tennislink_usta_spider.pipelines.CSVPipeline',
 'tennislink_usta_spider.pipelines.JSONPipeline']
2019-04-22 20:08:51 [scrapy.core.engine] INFO: Spider opened
2019-04-22 20:08:51 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2019-04-22 20:08:51 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
 'org_address': '578 Spring Lake Dr Shreveport, LA 71106',
 'org_city': 'Shreveport',
 'org_fax': '',
 'org_name': 'Pierremont Oaks Tennis Club',
 'org_phone': '318-865-4625',
 'org_state': 'LA',
 'org_street_or_pobox': '578 Spring Lake Dr',
 'org_website': 'www.pierremontoaks.com',
 'org_zip_code': '71106',
 'referee': 'Dale  Williamson',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Southern',
 'send_checks_to': '',
 'skill_level': ['Advanced'],
 'surface_type': 'Clay,  Hard',
 'tournament_id': '700002619',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=222098'}
2019-04-22 20:34:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=216592> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=4&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:34:18 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=216592>
{'checks_payable_to': '',
 'date': 'April 26-28, 2019',
 'director': 'Shawn  Huck',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Northern Indiana',
 'divisions': ["Boys' Singles: 78' Yellow Ball 12-18 ( FMLC )",
               "Girls' Singles: 78' Yellow Ball 12-14 ( FMLC )"],
 'draws_posted': '4/25/2019',
 'entries_closed': 'Sunday, September 30, 2018',
 'entry_information': '',
 'last_updated': '11/13/2018 1:05:02 PM (Eastern Time)',
 'org_address': '12124 Lima Rd Fort Wayne, IN 46818',
 'org_city': 'Fort Wayne',
 'org_fax': '',
 'org_name': 'Empowered Sports Club',
 'org_phone': '260-637-1551',
 'org_state': 'IN',
 'org_street_or_pobox': '12124 Lima Rd',
 'org_website': '***CANCELLED***',
 'org_zip_code': '46818',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard Indoor',
 'tournament_id': '850004619',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=216592'}
2019-04-22 20:34:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=222562> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=5&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:34:20 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=222562>
{'checks_payable_to': '',
 'date': 'May 3-5, 2019',
 'director': 'Alexa  van Osdol',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '2604320502',
 'district': 'Northern Indiana',
 'divisions': ["Boys' Doubles: 78' Yellow Ball 12-18 ( FICQ )"],
 'draws_posted': '',
 'entries_closed': 'Monday, April 29, 2019 11:59 PM (Indiana Time)',
 'entry_information': '',
 'last_updated': '1/28/2019 9:36:04 PM (Indiana Time)',
 'org_address': '508 N Hadley Rd Fort Wayne, IN 46804',
 'org_city': 'Fort Wayne',
 'org_fax': '',
 'org_name': 'Wildwood Racquet Club',
 'org_phone': '2604320502',
 'org_state': 'IN',
 'org_street_or_pobox': '508 N Hadley Rd',
 'org_website': '',
 'org_zip_code': '46804',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard',
 'tournament_id': '850003519',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=222562'}
2019-04-22 20:34:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=222785> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=8&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:34:23 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=222785>
{'checks_payable_to': '',
 'date': 'August 2-11, 2019',
 'director': 'Mark  Riley',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '269-377-3940',
 'district': 'Western Michigan',
 'divisions': ["Boys' Singles: 78' Yellow Ball 16-18 ( FICQ )",
               "Boys' Doubles: 78' Yellow Ball 16-18 ( SE )"],
 'draws_posted': '',
 'entries_closed': 'Thursday, May 30, 2019',
 'entry_information': '',
 'last_updated': '3/11/2019 4:08:14 PM (Eastern Time)',
 'org_address': '1200 Academy St Kalamazoo, MI 49006',
 'org_city': 'Kalamazoo',
 'org_fax': '',
 'org_name': 'Kalamazoo College',
 'org_phone': '269-337-7340',
 'org_state': 'MI',
 'org_street_or_pobox': '1200 Academy St',
 'org_website': '',
 'org_zip_code': '49006',
 'referee': 'Darrell  Davies',
 'referee_email': '',
 'referee_phone': '2693491306',
 'section': 'Midwest',
 'send_checks_to': '',
 'skill_level': ['Advanced'],
 'surface_type': 'Hard',
 'tournament_id': '850003619',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=222785'}
2019-04-22 20:34:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223399> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=9&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:34:31 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223399>
{'checks_payable_to': 'Palisades Tennis Club',
 'date': 'September 8-15, 2019',
 'director': 'Ken  Stuart',
 'director_cell': '',
 'director_email': '',
 'director_fax': '949-644-2329',
 'director_phone': '949-644-6900',
 'district': 'Southern California',
 'divisions': ["Senior Men's Singles & Doubles: 30-90 ( SE )",
               'Senior Mixed Doubles: 30,40,50,60 ( SE )',
               'Senior Father-Son Doubles: 0 ( SE )',
               'Senior Father-Daughter Doubles: 0 ( SE )',
               'Senior Mother-Son Doubles: 0 ( SE )',
               'Senior Mother-Daughter Doubles: 0 ( SE )',
               'Senior Husband-Wife Combo Doubles: 100-140 ( SE )',
               'Senior Sr. Father-Son Doubles: 0 ( SE )',
               'Senior Sr. Father-Daughter Doubles: 0 ( SE )',
               'Senior Sr. Mother-Son Doubles: 0 ( SE )',
               'Senior Sr. Mother-Daughter Doubles: 0 ( SE )'],
 'draws_posted': '9/2/2019',
 'entries_closed': 'Monday, July 01, 2019',
 'entry_information': '',
 'last_updated': '1/8/2019 12:57:07 PM (Pacific Time)',
 'org_address': '1171 Jamboree Road Newport Beach, CA 92660',
 'org_city': 'Newport Beach',
 'org_fax': '(949) 644-2329',
 'org_name': 'Palisades Tennis Club, Attn: Ken Stuart',
 'org_phone': '(949) 644-6900',
 'org_state': 'CA',
 'org_street_or_pobox': '1171 Jamboree Road',
 'org_website': 'http://www.palisadestennis.com',
 'org_zip_code': '92660',
 'referee': 'Annette  Broersma',
 'referee_email': '',
 'referee_phone': '',
 'section': 'So. California',
 'send_checks_to': '1171 JamboreeNewport Beach, CA92660',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '651756719',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223399'}
2019-04-22 20:34:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223421> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=9&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:34:33 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223421>
{'checks_payable_to': 'Sheryl Herschman',
 'date': 'September 9-15, 2019',
 'director': 'Sheryl  Herschman',
 'director_cell': '775-720-0052 (Sheryl)',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Northern California',
 'divisions': ['Husband-Wife Doubles: Open',
               'Husband-Wife Combo Doubles: 100-140'],
 'draws_posted': '9/5/2019',
 'entries_closed': 'Monday, August 26, 2019 11:59 PM (Pacific Time)',
 'entry_information': '',
 'last_updated': '1/8/2019 12:59:31 PM (Pacific Time)',
 'org_address': '600 Hwy 50 - 42  B11463 Zephyr Cove, NV 89448',
 'org_city': 'Zephyr Cove',
 'org_fax': '',
 'org_name': 'H and  S Tennis Classics',
 'org_phone': '7757200052',
 'org_state': 'NV',
 'org_street_or_pobox': '600 Hwy 50 - 42  B11463',
 'org_website': '',
 'org_zip_code': '89448',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'No. California',
 'send_checks_to': 'P.O. Box 11463Zephyr Cove, NV 89448',
 'skill_level': ['Advanced'],
 'surface_type': 'Hard',
 'tournament_id': '650028219',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223421'}
2019-04-22 20:34:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223468> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=8&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=1&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:34:34 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223468>
{'checks_payable_to': '',
 'date': 'August 16-18, 2019',
 'director': 'Justyn  Schelver',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '843-422-4450',
 'district': 'Mississippi',
 'divisions': ["Boys' & Girls' Singles & Doubles: 78' Yellow Ball 12-18",
               "Boys' & Girls' Singles & Doubles: 78' Green Ball 12 ( FICQ )",
               "Boys' & Girls' 10 and Under Singles: 78' Green Ball 10 ( NEF )",
               "Boys' & Girls' 10 and Under Doubles: 78' Green Ball 10 ( NEF )",
               "Boys' & Girls' 10 and Under Singles: 60' Orange Ball 10 ( FICS "
               ')',
               "Boys' & Girls' 10 and Under Doubles: 78' Green Ball 10 ( SE )"],
 'draws_posted': '',
 'entries_closed': 'Tuesday, August 13, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '10/29/2018 2:06:48 PM (Central Time)',
 'org_address': '201A McClellan Dr Ridgeland, MS 39157',
 'org_city': 'Ridgeland',
 'org_fax': '',
 'org_name': 'Ridgeland Tennis Center',
 'org_phone': '6018531115',
 'org_state': 'MS',
 'org_street_or_pobox': '201A McClellan Dr',
 'org_website': '',
 'org_zip_code': '39157',
 'referee': 'Billy Gip Clark',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Southern',
 'send_checks_to': '',
 'skill_level': ['Advanced'],
 'surface_type': 'Clay,  Hard',
 'tournament_id': '700076519',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223468'}
2019-04-22 20:34:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223735> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=8&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:34:40 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223735>
{'checks_payable_to': '',
 'date': 'August 2-4, 2019',
 'director': 'Jason  Johnson',
 'director_cell': '',
 'director_email': '',
 'director_fax': '(530) 673-4006',
 'director_phone': '(530) 300-4036',
 'district': 'Northern California',
 'divisions': ["NTRP Men's & NTRP Women's Singles & Doubles: 3.0-4.5 ( SE )"],
 'draws_posted': '7/31/2019',
 'entries_closed': 'Monday, July 01, 2019',
 'entry_information': '',
 'last_updated': '12/12/2018 3:46:06 PM (Pacific Time)',
 'org_address': '3951 N St Sacramento, CA 95816',
 'org_city': 'Sacramento',
 'org_fax': '',
 'org_name': 'Sutter Lawn Tennis Club',
 'org_phone': '5303004036',
 'org_state': 'CA',
 'org_street_or_pobox': '3951 N St',
 'org_website': '',
 'org_zip_code': '95816',
 'referee': 'Daune  Kirrene',
 'referee_email': '',
 'referee_phone': '',
 'section': 'No. California',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '500005119',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223735'}
2019-04-22 20:34:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223517> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=4&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:34:43 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223517>
{'checks_payable_to': '',
 'date': 'April 25-28, 2019',
 'director': 'Guillermo  Lucero',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '915-241-2212',
 'district': 'Central Arizona',
 'divisions': ["Advanced Men's Singles: 35 ( FICQ )",
               "Advanced Men's Doubles: 35 ( FMLC )"],
 'draws_posted': '4/21/2019',
 'entries_closed': 'Sunday, April 07, 2019',
 'entry_information': '',
 'last_updated': '4/18/2019 8:21:28 AM (Arizona Time)',
 'org_address': '14469 W Paradise Ln Surprise, AZ 85374',
 'org_city': 'Surprise',
 'org_fax': '',
 'org_name': 'Surprise Tennis & Racquet Complex',
 'org_phone': '623-222-2400',
 'org_state': 'AZ',
 'org_street_or_pobox': '14469 W Paradise Ln',
 'org_website': 'surpriseaz.com/tennis',
 'org_zip_code': '85374',
 'referee': 'Andre N. Lalias',
 'referee_email': '',
 'referee_phone': '619-952-5588',
 'section': 'Southwest',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '750001919',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223517'}
2019-04-22 20:34:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224096> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=4&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=4&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=Y&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:34:46 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224096>
{'checks_payable_to': '',
 'date': 'April 26-28, 2019',
 'director': 'Carobeth  Kelly',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '314-313-2217',
 'district': 'St. Louis',
 'divisions': ["Boys' & Girls' Singles: 78' Yellow Ball 12-18 ( FICQ )"],
 'draws_posted': '',
 'entries_closed': 'Monday, April 22, 2019 11:59 PM (Central Time)',
 'entry_information': '',
 'last_updated': '3/2/2019 11:03:36 PM (Central Time)',
 'org_address': '10911 Gravois Industrial Ct Saint Louis, MO 63128',
 'org_city': 'Saint Louis',
 'org_fax': '',
 'org_name': 'Sunset Tennis Center',
 'org_phone': '314-849-2327',
 'org_state': 'MO',
 'org_street_or_pobox': '10911 Gravois Industrial Ct',
 'org_website': '',
 'org_zip_code': '63128',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Missouri Valley',
 'send_checks_to': '',
 'skill_level': ['Intermediate'],
 'surface_type': 'Hard Indoor',
 'tournament_id': '400001719',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224096'}
2019-04-22 20:34:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224117> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=6&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=1&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:34:47 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224117>
{'checks_payable_to': 'Louisville Boat Club',
 'date': 'June 7-9, 2019',
 'director': 'Tom  Scovil',
 'director_cell': '502-558-4634',
 'director_email': '',
 'director_fax': '502-897-1169',
 'director_phone': '',
 'district': 'Kentucky',
 'divisions': ["Open Men's Doubles: 40,50-80 ( RR )"],
 'draws_posted': '6/2/2019',
 'entries_closed': 'Friday, May 31, 2019 11:59 PM (Eastern Time)',
 'entry_information': '',
 'last_updated': '4/9/2019 12:47:12 PM (Eastern Time)',
 'org_address': '4200 River Rd Louisville, KY 40207',
 'org_city': 'Louisville',
 'org_fax': '',
 'org_name': 'Louisville Boat Club',
 'org_phone': '5028960424',
 'org_state': 'KY',
 'org_street_or_pobox': '4200 River Rd',
 'org_website': '',
 'org_zip_code': '40207',
 'referee': '',
 'referee_email': '',
 'referee_phone': '',
 'section': 'Southern',
 'send_checks_to': 'Louisville Boat ClubAttn: Pro Shop4200 River '
                   'RoadLouisville, KY 40207',
 'skill_level': [],
 'surface_type': 'Clay',
 'tournament_id': '703600119',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224117'}
2019-04-22 20:34:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224210> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=5&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:34:49 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224210>
{'checks_payable_to': '',
 'date': 'May 10-12, 2019',
 'director': 'Kevin  Frye',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Northern California',
 'divisions': ["Men's & Women's Singles: Open ( SE )",
               "NTRP Men's & NTRP Women's Singles: 3.0-4.5 ( SE )"],
 'draws_posted': '5/7/2019',
 'entries_closed': 'Sunday, May 05, 2019 11:59 PM (Pacific Time)',
 'entry_information': '',
 'last_updated': '12/10/2018 11:15:06 AM (Pacific Time)',
 'org_address': '645 5th St San Francisco, CA 94107',
 'org_city': 'San Francisco',
 'org_fax': '',
 'org_name': 'Bay Club SF Tennis',
 'org_phone': '',
 'org_state': 'CA',
 'org_street_or_pobox': '645 5th St',
 'org_website': 'www.sftennis.com',
 'org_zip_code': '94107',
 'referee': 'Bonnie  Middlebrook',
 'referee_email': '',
 'referee_phone': '',
 'section': 'No. California',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '500002019',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224210'}
2019-04-22 20:34:51 [scrapy.extensions.logstats] INFO: Crawled 523 pages (at 22 pages/min), scraped 17 items (at 17 items/min)
2019-04-22 20:34:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224245> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=9&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:34:52 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224245>
{'checks_payable_to': '',
 'date': 'September 6-8, 2019',
 'director': 'Kevin  Frye',
 'director_cell': '',
 'director_email': '',
 'director_fax': '',
 'director_phone': '',
 'district': 'Northern California',
 'divisions': ["NTRP Men's & NTRP Women's Singles & Doubles: 3.0-5.0 ( SE )",
               "Men's & Women's Singles & Doubles: Open ( SE )"],
 'draws_posted': '9/3/2019',
 'entries_closed': 'Sunday, September 01, 2019 11:59 PM (Pacific Time)',
 'entry_information': '',
 'last_updated': '12/10/2018 11:38:19 AM (Pacific Time)',
 'org_address': '645 5th St San Francisco, CA 94107',
 'org_city': 'San Francisco',
 'org_fax': '',
 'org_name': 'Bay Club SF Tennis',
 'org_phone': '',
 'org_state': 'CA',
 'org_street_or_pobox': '645 5th St',
 'org_website': 'www.sftennis.com',
 'org_zip_code': '94107',
 'referee': 'Bonnie  Middlebrook',
 'referee_email': '',
 'referee_phone': '408-340-0969',
 'section': 'No. California',
 'send_checks_to': '',
 'skill_level': [],
 'surface_type': 'Hard',
 'tournament_id': '500003119',
 'tournament_website': '',
 'url': 'https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=224245'}
2019-04-22 20:34:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223739> (referer: https://tennislink.usta.com/Tournaments/Schedule/SearchResults.aspx?typeofsubmit=&Action=2&Keywords=&TournamentID=&SectionDistrict=&City=&State=AB&Zip=&Month=7&StartDate=&EndDate=&Day=&Year=2019&Division=&Category=&Surface=3&OnlineEntry=&DrawsSheets=&UserTime=&Sanctioned=0&AgeGroup=A&SearchRadius=-1&QuickSearch=6)
2019-04-22 20:34:53 [scrapy.core.scraper] DEBUG: Scraped from <200 https://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx?T=223739>
{'checks_payable_to': '',
 'date': 'July 5-7, 2019',
 'director': 'Lorraine  Fazzolare',
 'director_cell': '',
